airline,ticker,year,month,year_month,avg_close,avg_normalised,avg_daily_return,avg_volatility_30d,trading_days
Cathay Pacific,0293.HK,2015,1,2015-01,11.248868806021553,103.22161427881967,0.3704884189516128,,21
Cathay Pacific,0293.HK,2015,2,2015-02,11.148133701748318,102.29725110444764,-0.21153393324330935,1.7405489089290587,18
Cathay Pacific,0293.HK,2015,3,2015-03,11.052141362970525,101.41640838702355,0.14506143401242486,1.2206712847498737,22
Cathay Pacific,0293.HK,2015,4,2015-04,12.77675347579153,117.24175486051934,0.6526928211846422,1.247668371936248,19
Cathay Pacific,0293.HK,2015,5,2015-05,12.929754708942614,118.6457212988203,-0.02077161400978934,1.4384960199520214,19
Cathay Pacific,0293.HK,2015,6,2015-06,12.599077398126775,115.61136767479029,-0.17721238904591854,1.4101849765920493,22
Cathay Pacific,0293.HK,2015,7,2015-07,12.509789510206742,114.79204618695157,-0.15368904750686993,1.8414715252109433,22
Cathay Pacific,0293.HK,2015,8,2015-08,10.75952552613758,98.73131359551206,-1.2492926795500794,1.9791242925835866,21
Cathay Pacific,0293.HK,2015,9,2015-09,9.470789575576783,86.90564405576016,0.2852307206802124,2.267475912871027,20
Cathay Pacific,0293.HK,2015,10,2015-10,10.102206754684449,92.69964002413549,0.31751011776808336,1.540310238054135,20
Cathay Pacific,0293.HK,2015,11,2015-11,9.895603452410016,90.80381149738746,-0.5586391350298613,1.5628055674832109,21
Cathay Pacific,0293.HK,2015,12,2015-12,8.81935774196278,80.92799006958742,-0.07931091079581716,1.655894070928987,22
Cathay Pacific,0293.HK,2016,1,2016-01,8.431179857254028,77.36600098624723,-0.46957191426802547,1.4295552298485867,20
Cathay Pacific,0293.HK,2016,2,2016-02,7.978975587420994,73.21649444289113,0.12705519257585587,1.7782418046915305,18
Cathay Pacific,0293.HK,2016,3,2016-03,8.989650135948544,82.49062326495424,0.40097913586973744,2.4086525008365682,21
Cathay Pacific,0293.HK,2016,4,2016-04,8.839580011367797,81.11355319849955,-0.2786769497017305,1.9116701998655945,20
Cathay Pacific,0293.HK,2016,5,2016-05,8.298040480840774,76.144290466333,-0.08736770620462504,1.4646726510350958,21
Cathay Pacific,0293.HK,2016,6,2016-06,8.04766593660627,73.84680926392313,-0.32343667668438814,1.3284374115383757,21
Cathay Pacific,0293.HK,2016,7,2016-07,8.183750247955322,75.09554302886414,0.5451529055738003,1.779507616785493,20
Cathay Pacific,0293.HK,2016,8,2016-08,8.165746149809465,74.93033423264679,-0.501205669571971,1.8805214668246881,23
Cathay Pacific,0293.HK,2016,9,2016-09,7.634825252351307,70.05850995991149,-0.13235626289052535,1.8479714438121821,21
Cathay Pacific,0293.HK,2016,10,2016-10,7.200425291061402,66.07237890796091,-0.26696066678327246,0.968456926650777,20
Cathay Pacific,0293.HK,2016,11,2016-11,7.151546174829656,65.62385547249671,0.1259314272025661,1.1629235869400594,22
Cathay Pacific,0293.HK,2016,12,2016-12,7.023937368392945,64.45289444310504,-0.14277935454594548,0.7350750535601077,20
Cathay Pacific,0293.HK,2017,1,2017-01,7.220082634373715,66.2527581749005,0.1833195439432652,0.9547281064027533,19
Cathay Pacific,0293.HK,2017,2,2017-02,7.554768586158753,69.32389579908559,0.39888158422110853,1.3804778213740403,20
Cathay Pacific,0293.HK,2017,3,2017-03,7.784017873846966,71.42752790250029,-0.03349047442151732,1.371040052143411,23
Cathay Pacific,0293.HK,2017,4,2017-04,7.607562065124512,69.80833812090586,-0.03699100797678519,1.3694995815565445,17
Cathay Pacific,0293.HK,2017,5,2017-05,7.714154887199402,70.78645275223798,0.1121329142779792,1.3546043134592485,20
Cathay Pacific,0293.HK,2017,6,2017-06,8.295792904767124,76.12366630984782,0.2912096852589262,2.145277547896985,22
Cathay Pacific,0293.HK,2017,7,2017-07,8.453689802260627,77.57255623202134,0.05322331526412234,1.4299688557932788,21
Cathay Pacific,0293.HK,2017,8,2017-08,8.114746487658957,74.46235229191761,-0.2226593691815104,0.9450500679539712,23
Cathay Pacific,0293.HK,2017,9,2017-09,8.05237390881493,73.89001045150367,0.07583929920519267,0.8052686173267704,21
Cathay Pacific,0293.HK,2017,10,2017-10,8.719040536880494,80.00746161227357,0.6241793655461042,1.0914436916535293,20
Cathay Pacific,0293.HK,2017,11,2017-11,8.466186393391002,77.68722716753526,-0.474639109446205,1.3189293343011457,22
Cathay Pacific,0293.HK,2017,12,2017-12,8.058237376965975,73.94381467468914,0.06047272548891837,1.18985228719518,19
Cathay Pacific,0293.HK,2018,1,2018-01,8.63160480152477,79.20513580470062,0.11844405433108446,1.1420857791807177,22
Cathay Pacific,0293.HK,2018,2,2018-02,8.712655968136257,79.9488756776682,0.37451550461261895,1.3378119897916847,18
Cathay Pacific,0293.HK,2018,3,2018-03,9.367725599379767,85.95991073977065,0.11794853963155585,1.6164096991951582,21
Cathay Pacific,0293.HK,2018,4,2018-04,8.867934628536826,81.37374019213559,-0.33517963879387697,1.7163259730532663,19
Cathay Pacific,0293.HK,2018,5,2018-05,8.862978571937198,81.32826253820501,0.06210549939652215,1.3261912606983788,21
Cathay Pacific,0293.HK,2018,6,2018-06,9.076804065704346,83.29036317438593,-0.16348670065276238,1.459585318648789,20
Cathay Pacific,0293.HK,2018,7,2018-07,8.3365877696446,76.49800722177005,-0.07758882751475024,1.4407970490265494,21
Cathay Pacific,0293.HK,2018,8,2018-08,8.248708807903787,75.69161429031567,-0.13923177102798548,1.5566579449440079,23
Cathay Pacific,0293.HK,2018,9,2018-09,7.851338512019107,72.04527401246371,0.1050924293909347,1.5075964565452278,19
Cathay Pacific,0293.HK,2018,10,2018-10,7.482793399265835,68.66343872493697,-0.7917235927152211,1.7602389683078594,21
Cathay Pacific,0293.HK,2018,11,2018-11,7.478836384686557,68.62712845768777,0.5770044413320882,1.822318665027055,22
Cathay Pacific,0293.HK,2018,12,2018-12,7.610772634807386,69.83779887746152,-0.05684160950212759,1.4034383278974658,19
Cathay Pacific,0293.HK,2019,1,2019-01,8.141732952811502,74.70998488011472,0.35958873781903977,1.273508069592265,22
Cathay Pacific,0293.HK,2019,2,2019-02,8.75626698662253,80.34905811433121,0.5694012763283061,1.346800839615531,17
Cathay Pacific,0293.HK,2019,3,2019-03,9.252257210867745,84.90035233741781,0.20539976599586968,2.0659246797666837,21
Cathay Pacific,0293.HK,2019,4,2019-04,9.574307943645277,87.85554695211353,-0.1291145567254018,1.642385918875674,19
Cathay Pacific,0293.HK,2019,5,2019-05,8.542026928492955,78.3831533620698,-0.7887325137776425,1.3352232569647622,21
Cathay Pacific,0293.HK,2019,6,2019-06,7.947281661786531,72.9256653628088,0.25038590936606175,1.2976730569557737,19
Cathay Pacific,0293.HK,2019,7,2019-07,8.19399163939736,75.18951985225306,-0.23079791992555013,1.3670916824814114,22
Cathay Pacific,0293.HK,2019,8,2019-08,7.256048202514648,66.58278460386684,-0.34247702639769884,1.8377236746559917,22
Cathay Pacific,0293.HK,2019,9,2019-09,7.327565488361177,67.23903989684055,-0.08909756092055535,2.378440632157055,21
Cathay Pacific,0293.HK,2019,10,2019-10,7.091204189118885,65.07014671464178,0.11835862120664105,1.924459730331402,21
Cathay Pacific,0293.HK,2019,11,2019-11,7.21518087387085,66.20777875157903,0.21066310299018076,1.3535471844522922,21
Cathay Pacific,0293.HK,2019,12,2019-12,7.755468082427979,71.16554995534759,0.4925372521562821,1.1888424584818362,20
Cathay Pacific,0293.HK,2020,1,2020-01,7.695029330253601,70.61095325126857,-0.7687368469570999,1.6035538420770723,20
Cathay Pacific,0293.HK,2020,2,2020-02,7.37638487815857,67.68701527195527,0.10336195924444627,1.865549493183033,20
Cathay Pacific,0293.HK,2020,3,2020-03,6.473347772251476,59.40058670453288,-0.8055523181182432,2.11966377430163,22
Cathay Pacific,0293.HK,2020,4,2020-04,6.31265600104081,57.92605052567651,0.5622306961250856,2.956618481840696,19
Cathay Pacific,0293.HK,2020,5,2020-05,6.184418892860412,56.749324088104174,-0.7636714221055768,2.211699208759104,20
Cathay Pacific,0293.HK,2020,6,2020-06,5.841898736499605,53.60629841394301,-0.20290860476483774,2.116367213624565,21
Cathay Pacific,0293.HK,2020,7,2020-07,4.859172344207764,44.58862682793749,-0.9832527688993473,2.0421064710552472,22
Cathay Pacific,0293.HK,2020,8,2020-08,4.625802721296038,42.447185798089855,0.9629430104121042,3.104267606229275,21
Cathay Pacific,0293.HK,2020,9,2020-09,4.858548446135088,44.58290182862266,-0.7276872460687765,3.0453992602248916,22
Cathay Pacific,0293.HK,2020,10,2020-10,4.554251538382636,41.7906194596215,-0.06048250446048756,2.063298509625333,18
Cathay Pacific,0293.HK,2020,11,2020-11,5.332321757362003,48.93032971940627,1.6273203621426353,3.374791086919854,21
Cathay Pacific,0293.HK,2020,12,2020-12,6.092033126137474,55.901575915201356,-0.015697122656880988,3.509189031644724,22
Cathay Pacific,0293.HK,2021,1,2021-01,5.738931822776794,52.6614557604233,-0.8988832340140862,1.7300555300040688,20
Cathay Pacific,0293.HK,2021,2,2021-02,5.54958192507426,50.923947532580655,1.0589187267313962,2.4957506625675423,18
Cathay Pacific,0293.HK,2021,3,2021-03,6.0360017444776455,55.387422024269306,0.06256362987359582,2.649348848137737,23
Cathay Pacific,0293.HK,2021,4,2021-04,5.798114274677477,53.204524430483445,-0.2917477146583244,2.2226447421907825,19
Cathay Pacific,0293.HK,2021,5,2021-05,5.419121527671814,49.72681979897884,-0.11647079935921179,1.457297556054553,20
Cathay Pacific,0293.HK,2021,6,2021-06,5.625564257303874,51.62117488269536,-0.07842052763349953,1.2756555250047594,21
Cathay Pacific,0293.HK,2021,7,2021-07,5.36516489301409,49.231704154333634,-0.237749310220917,1.2365896291867138,21
Cathay Pacific,0293.HK,2021,8,2021-08,5.17727652463046,47.50760717861015,0.22513955859805615,1.388131060774461,22
Cathay Pacific,0293.HK,2021,9,2021-09,5.384323528834751,49.40750719292272,0.023228253489344337,1.4688556537874828,21
Cathay Pacific,0293.HK,2021,10,2021-10,5.872539705700344,53.88746537912932,0.5208018221941804,1.680646362306325,18
Cathay Pacific,0293.HK,2021,11,2021-11,5.844216585159302,53.62756740413515,-0.570879098603763,1.6507751149572056,22
Cathay Pacific,0293.HK,2021,12,2021-12,5.241096756675026,48.09323294142131,0.0762323638725395,1.8266023017424566,22
Cathay Pacific,0293.HK,2022,1,2022-01,5.294004712785993,48.578725725819645,0.07592340448119982,1.514222171515095,21
Cathay Pacific,0293.HK,2022,2,2022-02,5.746104184318991,52.727270621396755,0.43419330434741626,1.4508070768209975,17
Cathay Pacific,0293.HK,2022,3,2022-03,5.968530406122622,54.76829306271276,0.5025615354237197,2.6302432903688513,23
Cathay Pacific,0293.HK,2022,4,2022-04,6.278517564137776,57.61279017684922,0.1405371363359072,2.8892172228893522,18
Cathay Pacific,0293.HK,2022,5,2022-05,6.529630899429321,59.9170506569658,0.21670925056082976,1.9946543067447453,20
Cathay Pacific,0293.HK,2022,6,2022-06,6.557684353419712,60.174474123886725,0.24246456944241535,1.8071805332176927,21
Cathay Pacific,0293.HK,2022,7,2022-07,6.868326091766358,63.024977783184,-0.27146047353335256,1.9950554075487816,20
Cathay Pacific,0293.HK,2022,8,2022-08,6.954539319743281,63.81608564633218,0.03270094240948958,1.597052703721841,23
Cathay Pacific,0293.HK,2022,9,2022-09,6.99363831111363,64.1748649223213,0.08484529201424881,1.4048113679180712,21
Cathay Pacific,0293.HK,2022,10,2022-10,6.397847652435303,58.7077842210069,-0.7296981476013098,1.918225792616017,20
Cathay Pacific,0293.HK,2022,11,2022-11,6.2446791692213575,57.30228306648028,0.589001655041944,2.279753896901475,22
Cathay Pacific,0293.HK,2022,12,2022-12,6.909380006790161,63.40169578517138,0.29350426822228437,2.1777858551350815,20
Cathay Pacific,0293.HK,2023,1,2023-01,6.824079010221693,62.6189587191407,-0.477969463599213,1.7647470524204147,18
Cathay Pacific,0293.HK,2023,2,2023-02,6.351046228408814,58.27832605753575,-0.047520864323878365,1.30983377459368,20
Cathay Pacific,0293.HK,2023,3,2023-03,6.140957085982613,56.350510843611595,-0.0862099336099728,1.2216735254290831,23
Cathay Pacific,0293.HK,2023,4,2023-04,6.356117585126092,58.32486172578543,0.01927930056551054,1.3422816279816832,17
Cathay Pacific,0293.HK,2023,5,2023-05,6.095534324645996,55.93370353338167,-0.27147022515251046,0.9249469873244593,21
Cathay Pacific,0293.HK,2023,6,2023-06,6.33794793628511,58.15813380704204,0.5609142942694338,1.3597061493852458,21
Cathay Pacific,0293.HK,2023,7,2023-07,6.913485360145569,63.439367235326735,0.4966918123574432,1.5797780640085706,20
Cathay Pacific,0293.HK,2023,8,2023-08,7.022367664005445,64.43849055737998,-0.2316018620882101,1.271506701462401,23
Cathay Pacific,0293.HK,2023,9,2023-09,6.751862300069709,61.956285384751446,-0.2001014174977211,1.0941604711791422,19
Cathay Pacific,0293.HK,2023,10,2023-10,6.523062252998352,59.856775592875046,-0.10687125510596585,1.100083738818197,20
Cathay Pacific,0293.HK,2023,11,2023-11,6.4637579484419385,59.312588781244806,0.01767542909354688,1.0815137664052512,22
Cathay Pacific,0293.HK,2023,12,2023-12,6.631725662632992,60.8538903027136,0.18901391900892203,1.0862948679621818,19
Cathay Pacific,0293.HK,2024,1,2024-01,6.534296100789851,59.959859371661786,-0.10033376141495222,1.1053402646791726,22
Cathay Pacific,0293.HK,2024,2,2024-02,6.700004678023489,61.480430651926554,0.3315225964362745,1.0783511851321195,19
Cathay Pacific,0293.HK,2024,3,2024-03,7.123271059989929,65.3643980063279,0.2533528868522211,1.4096521999758433,20
Cathay Pacific,0293.HK,2024,4,2024-04,7.11863329410553,65.32184104442445,0.0014295377453371616,1.6821707540648938,20
Cathay Pacific,0293.HK,2024,5,2024-05,7.318702902112689,67.15771523433185,-0.14159402390344528,1.1600616277467222,21
Cathay Pacific,0293.HK,2024,6,2024-06,7.059621308979235,64.78033660770517,-0.12250656817351176,1.253667891646341,19
Cathay Pacific,0293.HK,2024,7,2024-07,6.994662674990567,64.1842646668476,0.09891244904644396,1.125091233545103,22
Cathay Pacific,0293.HK,2024,8,2024-08,6.802883018146861,62.424460538396154,-0.11168685965854559,1.0799275383549114,22
Cathay Pacific,0293.HK,2024,9,2024-09,7.046800688693398,64.66269232321929,0.3961298653584376,0.9174352700380618,19
Cathay Pacific,0293.HK,2024,10,2024-10,7.1195930526370095,65.33064795884808,-0.13415852361332686,1.2289759980818964,21
Cathay Pacific,0293.HK,2024,11,2024-11,7.707519077119374,70.72556138259719,0.8835582579379574,1.5481337321169637,21
Cathay Pacific,0293.HK,2024,12,2024-12,8.498690223693847,77.98548807642847,-0.06867771260474498,1.6742441553124578,20
Cathay Pacific,0293.HK,2025,1,2025-01,9.060114810341283,83.13721960862893,0.4890793926465263,1.5700013166096998,19
Cathay Pacific,0293.HK,2025,2,2025-02,8.963341426849365,82.2492098864503,-0.08806768096471018,1.781459181702998,20
Cathay Pacific,0293.HK,2025,3,2025-03,9.428730147225517,86.51969928523016,0.061132573398838166,1.4598799387566084,21
Cathay Pacific,0293.HK,2025,4,2025-04,8.360895759180972,76.72106164289316,-0.5046478043792639,1.9636881597955327,19
Cathay Pacific,0293.HK,2025,5,2025-05,9.338655757904053,85.69316072110686,0.8466308143101792,1.6520220670600545,20
Cathay Pacific,0293.HK,2025,6,2025-06,9.691560881478447,88.93148069538867,0.07042635564841246,1.0590147347245047,21
Cathay Pacific,0293.HK,2025,7,2025-07,10.826937545429576,99.34989823483066,0.4174734762274994,1.4579965428510797,22
Cathay Pacific,0293.HK,2025,8,2025-08,10.075985318138486,92.4590274740509,-0.39215570908706937,2.0952334852659447,21
Cathay Pacific,0293.HK,2025,9,2025-09,9.989851474761963,91.6686480580687,-0.016115237571869633,1.38862464659793,22
Cathay Pacific,0293.HK,2025,10,2025-10,10.229182386398316,93.86479093002589,0.2849485747715824,0.7495020169656834,20
Cathay Pacific,0293.HK,2025,11,2025-11,11.191333055496216,102.69365603249453,0.43892858001175206,1.267932152194366,20
Cathay Pacific,0293.HK,2025,12,2025-12,11.469613885879516,105.24721026362204,0.2000685855625351,1.3798524308265627,20
Korean Air,003490.KS,2015,1,2015-01,24040.778738839286,99.4093827123346,0.28344045166089565,,21
Korean Air,003490.KS,2015,2,2015-02,26026.754365808825,107.6214549294393,0.602147860859735,2.112577336881455,17
Korean Air,003490.KS,2015,3,2015-03,26335.330433238636,108.89742675698412,-0.1260364032672712,2.3205919810772127,22
Korean Air,003490.KS,2015,4,2015-04,28083.22185724432,116.12501324227023,-0.24140628540923068,2.289480253247472,22
Korean Air,003490.KS,2015,5,2015-05,24092.943033854168,99.62508372698916,-0.6514296441760252,2.352326124132989,18
Korean Air,003490.KS,2015,6,2015-06,21418.35174005682,88.56556388312342,0.04992811864147605,2.633468604861704,22
Korean Air,003490.KS,2015,7,2015-07,22062.957710597828,91.2310300196526,-0.5803272836437923,3.106520887612999,23
Korean Air,003490.KS,2015,8,2015-08,19383.290178571428,80.15051976968012,-0.18102992287973002,3.4972356092795462,21
Korean Air,003490.KS,2015,9,2015-09,17739.00654296875,73.35135477611104,-0.28234869730851153,3.0346703870984015,20
Korean Air,003490.KS,2015,10,2015-10,17929.04417782738,74.13716642467001,-0.06842992740210856,1.790154095967943,21
Korean Air,003490.KS,2015,11,2015-11,16283.029482886905,67.33084344582608,-0.3972724385196691,1.386283515409509,21
Korean Air,003490.KS,2015,12,2015-12,15577.213634672618,64.41227252340376,-0.09152469105140126,1.594008433837417,21
Korean Air,003490.KS,2016,1,2016-01,14011.102490234374,57.93635326060577,-0.5442275131087626,1.5792748002998647,20
Korean Air,003490.KS,2016,2,2016-02,14320.284939236111,59.21483249518628,0.22613488960792014,1.9151148824814967,18
Korean Air,003490.KS,2016,3,2016-03,16657.728915127842,68.88023748444581,0.8743626738672471,2.0230043552987698,22
Korean Air,003490.KS,2016,4,2016-04,17199.258203125,71.11947826883343,-0.27997339298599877,1.9247612398147205,20
Korean Air,003490.KS,2016,5,2016-05,15750.604833984375,65.12925063291425,-0.24952799820688432,1.8139984587756217,20
Korean Air,003490.KS,2016,6,2016-06,14900.6962890625,61.614851838663654,-0.29234996883037645,1.7255710649817992,21
Korean Air,003490.KS,2016,7,2016-07,14871.39857700893,61.49370486993323,0.45835347932434073,1.7787201024871848,21
Korean Air,003490.KS,2016,8,2016-08,16481.032359730114,68.14959162266655,0.5037850431151741,1.9128266369001672,22
Korean Air,003490.KS,2016,9,2016-09,18887.537006578947,78.10056467709255,0.5862245410575854,3.207106604716438,19
Korean Air,003490.KS,2016,10,2016-10,17924.98271484375,74.12037214639402,-0.4243347209998771,2.6974348798346375,20
Korean Air,003490.KS,2016,11,2016-11,17194.1728515625,71.09845017880379,-0.09145077928947183,1.8607865506865493,22
Korean Air,003490.KS,2016,12,2016-12,16357.60584077381,67.63921905141719,-0.6218594099023007,1.7061912453224877,21
Korean Air,003490.KS,2017,1,2017-01,15227.74658203125,62.96721517485571,0.09134872240862624,1.5644421041469925,20
Korean Air,003490.KS,2017,2,2017-02,16186.348681640626,66.93106526574161,0.4786512423907019,1.6889643825680136,20
Korean Air,003490.KS,2017,3,2017-03,17342.899458451706,71.71343941623103,0.42621636991393275,2.132850247720708,22
Korean Air,003490.KS,2017,4,2017-04,18015.7896484375,74.49586169740306,-0.13389723448176738,2.0030138197793255,20
Korean Air,003490.KS,2017,5,2017-05,19628.13980263158,81.16298073234617,0.7930825992032449,1.8691845919263004,19
Korean Air,003490.KS,2017,6,2017-06,22179.88829985119,91.7145417155149,0.4288399272041948,1.8306499027194572,21
Korean Air,003490.KS,2017,7,2017-07,21498.96456473214,88.89890047037485,-0.3733647249527638,1.9911406527119238,21
Korean Air,003490.KS,2017,8,2017-08,20493.594992897728,84.74166539826967,-0.29879012930592785,2.1142777090898472,22
Korean Air,003490.KS,2017,9,2017-09,18891.4443359375,78.1167216079394,-0.3580281240590849,1.78282769390336,20
Korean Air,003490.KS,2017,10,2017-10,18049.326904296875,74.63453931425829,0.19829343705986963,1.9311450107755987,16
Korean Air,003490.KS,2017,11,2017-11,18530.273792613636,76.62326995415835,-0.024926015898494504,2.286281014109491,22
Korean Air,003490.KS,2017,12,2017-12,19241.34646267361,79.56357800167072,0.4937310274380596,2.1319389235234416,18
Korean Air,003490.KS,2018,1,2018-01,21879.089754971592,90.47073019043562,0.6134721145929641,2.2784347350323966,22
Korean Air,003490.KS,2018,2,2018-02,21092.207899305555,87.21694875560537,-0.9022604239943216,1.9398926560547052,18
Korean Air,003490.KS,2018,3,2018-03,19374.739211309523,80.11516124879634,0.18518609322677884,1.8195119620651852,21
Korean Air,003490.KS,2018,4,2018-04,20490.798735119046,84.73010278365129,0.07511383610599678,2.314793140911411,21
Korean Air,003490.KS,2018,5,2018-05,19615.7033203125,81.11155548344377,-0.31684578041825673,2.1577178100520817,20
