airline,ticker,year,month,year_month,avg_close,avg_normalised,avg_daily_return,avg_volatility_30d,trading_days
Korean Air,003490.KS,2018,6,2018-06,18055.95579769737,74.66194999875265,-0.6138629171618296,1.8860570900732387,19
Korean Air,003490.KS,2018,7,2018-07,16745.524058948864,69.24327318920393,0.16768003639939494,2.389525447203841,22
Korean Air,003490.KS,2018,8,2018-08,16764.427867542614,69.32144103741015,-0.17180169047341098,1.8035772596163242,22
Korean Air,003490.KS,2018,9,2018-09,16732.657513786766,69.19006961680307,0.02057665741078815,1.4960685846540827,17
Korean Air,003490.KS,2018,10,2018-10,15848.330124627977,65.53334780979019,-0.07684470587435653,1.8058671968484166,21
Korean Air,003490.KS,2018,11,2018-11,18650.69549005682,77.1212174931313,0.723923754021949,2.7351503702945514,22
Korean Air,003490.KS,2018,12,2018-12,19294.448293585527,79.78315575700026,0.2392759721890558,2.5870075195725932,19
Korean Air,003490.KS,2019,1,2019-01,20813.702681107956,86.0653208435503,0.4616335357893988,1.8469270285777184,22
Korean Air,003490.KS,2019,2,2019-02,21568.728056066175,89.18737472009495,0.07438039078696883,1.966206047448773,17
Korean Air,003490.KS,2019,3,2019-03,20129.34560546875,83.23548262644616,-0.7001260339750282,1.7332719369134737,20
Korean Air,003490.KS,2019,4,2019-04,20266.76154119318,83.8037018798073,0.21665592662719108,2.356030199185531,22
Korean Air,003490.KS,2019,5,2019-05,19303.361979166668,79.8200141296403,-0.22438770024958685,2.3349080758919962,21
Korean Air,003490.KS,2019,6,2019-06,18713.871196546053,77.38245104353888,-0.44588111737761704,1.371698900574668,19
Korean Air,003490.KS,2019,7,2019-07,16827.052479619564,69.58039579494101,-0.5347495598510916,1.0707823001141368,23
Korean Air,003490.KS,2019,8,2019-08,13926.984142485118,57.588521224240594,-0.6522470879747317,1.5071096420021395,21
Korean Air,003490.KS,2019,9,2019-09,13891.65095600329,57.44241737729058,0.1746489851736363,1.6196912934524754,19
Korean Air,003490.KS,2019,10,2019-10,14545.58142671131,60.14644061780435,0.42066462238101043,1.8060967591296189,21
Korean Air,003490.KS,2019,11,2019-11,15487.730050223214,64.04225506308617,-0.006683221491904632,2.0813994423221422,21
Korean Air,003490.KS,2019,12,2019-12,16104.973095703124,66.59457463647458,0.7257989725047403,2.08271568500601,20
Korean Air,003490.KS,2020,1,2020-01,15741.29833984375,65.09076798441997,-0.9017742696952318,2.117680399516411,20
Korean Air,003490.KS,2020,2,2020-02,14783.4701171875,61.13011789928436,-0.2576340814114586,2.6098985897256055,20
Korean Air,003490.KS,2020,3,2020-03,11952.436723188921,49.42370500839345,-0.4586961664570943,4.5017391273381655,22
Korean Air,003490.KS,2020,4,2020-04,11682.503662109375,48.30752323794951,0.32283567307290645,6.998745036030181,20
Korean Air,003490.KS,2020,5,2020-05,11599.481393914473,47.96422352531169,0.2829822212033001,3.4082733775963687,19
Korean Air,003490.KS,2020,6,2020-06,13462.80126953125,55.669110319658145,-0.01893724028727206,3.098830664939376,22
Korean Air,003490.KS,2020,7,2020-07,12506.13429857337,51.71326204713278,0.046147941679712715,2.5978338734585447,23
Korean Air,003490.KS,2020,8,2020-08,12858.501806640625,53.1703128708758,0.10994887622614855,2.8460269169812493,20
Korean Air,003490.KS,2020,9,2020-09,13119.480515252977,54.249468109815815,0.3260309787385018,2.349781756807514,21
Korean Air,003490.KS,2020,10,2020-10,14426.231599506578,59.652925296269515,0.3158279792125293,1.7189268381520775,19
Korean Air,003490.KS,2020,11,2020-11,16657.97921316964,68.88127247478867,1.2849634474515028,3.2733722258922393,21
Korean Air,003490.KS,2020,12,2020-12,18941.96456473214,78.32562435661981,0.32826433970419205,3.9407419322639097,21
Korean Air,003490.KS,2021,1,2021-01,22696.626171875,93.8512692084136,1.4554708763201374,2.456203664627078,20
Korean Air,003490.KS,2021,2,2021-02,25931.605143229168,107.22800987572641,-0.08766445768072509,3.182670987237827,18
Korean Air,003490.KS,2021,3,2021-03,24466.850941051136,101.17120478444316,-0.1384484435401547,2.116474963871003,22
Korean Air,003490.KS,2021,4,2021-04,23580.648082386364,97.50672785152892,-0.04503615459490538,1.6289394195220444,22
Korean Air,003490.KS,2021,5,2021-05,26187.23509457237,108.28504783368396,0.9383355551111168,1.915605368790431,19
Korean Air,003490.KS,2021,6,2021-06,28933.961647727272,119.64284926328486,-0.0447556651702753,2.332469798535215,22
Korean Air,003490.KS,2021,7,2021-07,27065.313565340908,111.91593016492352,-0.2293093212230015,1.6004203838990336,22
Korean Air,003490.KS,2021,8,2021-08,26358.699311755954,108.99405781096627,0.2429968370436176,1.632092118652173,21
Korean Air,003490.KS,2021,9,2021-09,28425.222450657893,117.53919654505857,0.40520512739507025,2.063640535170398,19
Korean Air,003490.KS,2021,10,2021-10,27587.13826069079,114.07369183364094,-0.5179354739728221,1.9868607861586833,19
Korean Air,003490.KS,2021,11,2021-11,26088.885387073864,107.8783686733051,-0.6197053087422643,1.533599614322242,22
Korean Air,003490.KS,2021,12,2021-12,25597.664151278408,105.84715328065539,0.47676608280780425,1.6287953231864278,22
Korean Air,003490.KS,2022,1,2022-01,24589.999794407893,101.68042919963023,-0.4979225328401045,1.4536414495071153,19
Korean Air,003490.KS,2022,2,2022-02,26125.198350694445,108.02852392980458,0.48040074920820963,2.107387429039834,18
Korean Air,003490.KS,2022,3,2022-03,25640.34142485119,106.02362516069735,0.2326602860047785,2.271132093660899,21
Korean Air,003490.KS,2022,4,2022-04,27503.451264880954,113.72764345122869,0.004180568627168842,1.9285325718503634,21
Korean Air,003490.KS,2022,5,2022-05,25753.4515625,106.49133916798155,-0.17148353370844194,1.5802067101946675,20
Korean Air,003490.KS,2022,6,2022-06,23583.2537109375,97.51750220824424,-0.6879579519870815,1.8156641685304014,20
Korean Air,003490.KS,2022,7,2022-07,22096.86160714286,91.37122370737367,0.036601742003672895,2.0682149752511054,21
Korean Air,003490.KS,2022,8,2022-08,22896.94646661932,94.67959998178884,0.28944042315519514,1.891450208609584,22
Korean Air,003490.KS,2022,9,2022-09,21911.4955078125,90.60472900641568,-0.935775726622748,2.0954438944176883,20
Korean Air,003490.KS,2022,10,2022-10,19484.881784539473,80.5706042830708,0.2794999049881061,2.873371385133106,19
Korean Air,003490.KS,2022,11,2022-11,21878.41388494318,90.46793544642804,0.4740779930414405,2.9859200218602835,22
Korean Air,003490.KS,2022,12,2022-12,22076.327473958332,91.28631441526707,-0.32188645916127123,2.2617293691320635,21
Korean Air,003490.KS,2023,1,2023-01,21772.43759765625,90.02972013669188,0.28300458807802686,1.8595223422186398,20
Korean Air,003490.KS,2023,2,2023-02,21362.7529296875,88.33566103852776,-0.3154900033146363,1.3005738279804768,20
Korean Air,003490.KS,2023,3,2023-03,20924.929066051136,86.52524547363987,0.0996890750447419,1.2244570525517586,22
Korean Air,003490.KS,2023,4,2023-04,20971.276953125,86.71689545694888,-0.07296694932153958,1.1595200020802823,20
Korean Air,003490.KS,2023,5,2023-05,20506.9689453125,84.79696711575642,-0.16453161727951082,0.7824474240205385,20
Korean Air,003490.KS,2023,6,2023-06,21199.530133928572,87.66072960027269,0.4764145610441922,1.1800245072588977,21
Korean Air,003490.KS,2023,7,2023-07,23039.857235863095,95.27054054606086,0.06411507649736087,1.6660232802026722,21
Korean Air,003490.KS,2023,8,2023-08,21694.638583096592,89.70801874352905,-0.3340353414359388,1.7585041746743235,22
Korean Air,003490.KS,2023,9,2023-09,20515.354132401317,84.83164013036554,-0.24345852059896209,1.2859616744424016,19
Korean Air,003490.KS,2023,10,2023-10,18336.601254111843,75.82242786372763,-0.2967711874052876,1.2126911222172014,19
Korean Air,003490.KS,2023,11,2023-11,19737.259055397728,81.61419230404077,0.42939199174061354,1.7201513808690445,22
Korean Air,003490.KS,2023,12,2023-12,21161.141550164473,87.50199158863647,0.5037084365791837,1.5485192061496378,19
Korean Air,003490.KS,2024,1,2024-01,21424.786576704544,88.59217213678916,-0.25970246530721347,1.5716848235153529,22
Korean Air,003490.KS,2024,2,2024-02,21708.855571546053,89.76680644176223,0.12489471238275508,1.5877487329748778,19
Korean Air,003490.KS,2024,3,2024-03,20670.4021484375,85.47276859514479,-0.2867791192660296,1.204858275387093,20
Korean Air,003490.KS,2024,4,2024-04,19604.649274553572,81.06584665357155,-0.1592818126912984,1.0579564523752618,21
Korean Air,003490.KS,2024,5,2024-05,20083.0408203125,83.04401087093379,-0.018793673263839406,1.1320676146731112,20
Korean Air,003490.KS,2024,6,2024-06,20714.670435855263,85.65581936790625,0.5901646398471729,1.2107066150221955,19
Korean Air,003490.KS,2024,7,2024-07,20675.100458559784,85.49219625654132,-0.3852291161781603,1.6316544299499336,23
Korean Air,003490.KS,2024,8,2024-08,20041.86951264881,82.87376620769854,0.18953521990556566,1.4730807854702233,21
Korean Air,003490.KS,2024,9,2024-09,20957.03396267361,86.65800023961289,0.13332697398605073,1.4705923696913148,18
Korean Air,003490.KS,2024,10,2024-10,21426.92236328125,88.60100368203577,0.30155874551425155,1.4140968018710398,20
Korean Air,003490.KS,2024,11,2024-11,22861.202101934523,94.53179589992607,0.40525451671650864,1.4731172535306922,21
Korean Air,003490.KS,2024,12,2024-12,22786.9443359375,94.22473768190606,-0.5097507513584365,1.8050044475903473,20
Korean Air,003490.KS,2025,1,2025-01,22878.832139756945,94.60469666558598,0.5303186562254623,2.0062003228904626,18
Korean Air,003490.KS,2025,2,2025-02,23193.92841796875,95.90762977155,-0.2319125568906144,1.8261759391746502,20
Korean Air,003490.KS,2025,3,2025-03,22216.2951171875,91.86508506010617,-0.5019609468348785,1.5838902908587764,20
Korean Air,003490.KS,2025,4,2025-04,20183.3994140625,83.45899683968894,-0.052775113451541934,1.8370774417206968,22
Korean Air,003490.KS,2025,5,2025-05,21751.290090460527,89.94227452359137,0.39927602022844044,2.3054826660435155,19
Korean Air,003490.KS,2025,6,2025-06,21802.361533717107,90.15345656155765,0.1235275602511354,1.9123917720723087,19
Korean Air,003490.KS,2025,7,2025-07,23841.21866508152,98.58419547685469,0.16646549219585718,2.3647783422431243,23
Korean Air,003490.KS,2025,8,2025-08,23584.496484375,97.52264111583185,0.029094644477239952,1.9288670355288264,20
Korean Air,003490.KS,2025,9,2025-09,22720.186941964286,93.94869374013308,-0.19951814883435184,1.6088361281800916,21
Korean Air,003490.KS,2025,10,2025-10,21722.491319444445,89.82319069187848,-0.1412846616631732,1.1962827983790012,18
Korean Air,003490.KS,2025,11,2025-11,21100.3859375,87.25076520296504,-0.059379864866809795,1.2343114606956638,20
Korean Air,003490.KS,2025,12,2025-12,21759.072358630954,89.97445444934701,0.15767349208108697,1.2955119568774893,21
Qantas,QAN.AX,2015,1,2015-01,2.127949666976929,100.59917890990506,0.42763800472521823,,20
Qantas,QAN.AX,2015,2,2015-02,2.2992694973945618,108.69835274773482,0.5401913528046859,2.521193369446997,20
Qantas,QAN.AX,2015,3,2015-03,2.5976092273538764,122.8024137299419,0.3658569982421064,2.0336507055660293,22
Qantas,QAN.AX,2015,4,2015-04,2.8980149030685425,137.00414264569366,0.43529036495341566,1.894648625956347,20
Qantas,QAN.AX,2015,5,2015-05,3.0376388231913247,143.60488698589631,0.21099384035364177,2.361449976554082,21
Qantas,QAN.AX,2015,6,2015-06,2.8211997350056968,133.37269263779626,-0.4919759279666343,2.2896597234033242,21
Qantas,QAN.AX,2015,7,2015-07,3.0912057835122813,146.13727405717668,0.7722056864440097,2.388029038125134,23
Qantas,QAN.AX,2015,8,2015-08,3.192892301650274,150.94452132887645,-0.48284655626617573,2.30829953201522,21
Qantas,QAN.AX,2015,9,2015-09,3.1542397520758887,149.11721553762544,0.47495000758587563,2.4960944496794824,22
Qantas,QAN.AX,2015,10,2015-10,3.3171651038256558,156.81953898257734,0.012948223941029862,1.9296361333541305,22
Qantas,QAN.AX,2015,11,2015-11,3.0575338772365024,144.54542901674068,-0.36433686506022084,2.1754707898598213,21
Qantas,QAN.AX,2015,12,2015-12,3.1744835593483667,150.07424493602977,0.5461913451047674,2.2193278306181417,22
Qantas,QAN.AX,2016,1,2016-01,3.281752084430895,155.14538252619155,-0.26908132635903653,1.7182880184070781,19
Qantas,QAN.AX,2016,2,2016-02,3.184556552342006,150.55044737636518,-0.007026474837496231,1.4452822939897845,21
Qantas,QAN.AX,2016,3,2016-03,3.256470941361927,153.95021222958619,0.2648912815933877,1.8328124223958269,21
Qantas,QAN.AX,2016,4,2016-04,3.0762160301208494,145.4286309409218,-1.1153226340498468,2.1569187969003627,20
Qantas,QAN.AX,2016,5,2016-05,2.678668737411499,126.63451572050295,-0.1795684794001904,2.8448994852902967,22
Qantas,QAN.AX,2016,6,2016-06,2.3766922042483376,112.3585242542992,-0.38235701725800486,2.2614910598579914,21
Qantas,QAN.AX,2016,7,2016-07,2.4325822989145913,115.00073789303136,0.5554446081888016,2.4590770339370907,21
Qantas,QAN.AX,2016,8,2016-08,2.6856759423794956,126.96578251556548,0.11919585297564225,1.6795199114247783,23
Qantas,QAN.AX,2016,9,2016-09,2.704573642123829,127.85917445385635,-0.06789299648106505,1.4976668259230395,22
Qantas,QAN.AX,2016,10,2016-10,2.641906988053095,124.89659782792374,-0.07568852616799933,1.3024204244284068,21
Qantas,QAN.AX,2016,11,2016-11,2.5961036682128906,122.73123816797542,0.36063867993313603,1.9291953514092706,22
Qantas,QAN.AX,2016,12,2016-12,2.7857354164123533,131.6961110031573,0.05912895252583761,1.9490631152826279,20
Qantas,QAN.AX,2017,1,2017-01,2.8812750577926636,136.21276364083934,0.12854137802594867,1.5229784381116347,20
Qantas,QAN.AX,2017,2,2017-02,2.901388669013977,137.16363799899642,0.48911458765856236,1.424839225460926,20
Qantas,QAN.AX,2017,3,2017-03,3.258593227552331,154.05054366668725,0.24682182364582542,1.4203606997487632,23
Qantas,QAN.AX,2017,4,2017-04,3.392424092573278,160.3774203512454,0.516327147328893,1.073842671487426,17
Qantas,QAN.AX,2017,5,2017-05,4.066937913065371,192.26517482115568,0.7381479517701159,1.3983757001390573,23
Qantas,QAN.AX,2017,6,2017-06,4.629133860270183,218.84308291407936,0.6439475176003226,1.3989119234131888,21
Qantas,QAN.AX,2017,7,2017-07,4.730801582336426,223.6494415983214,-0.33231261698217507,1.5752686518097232,21
Qantas,QAN.AX,2017,8,2017-08,4.88567242415055,230.97098672947112,0.33630981219500383,1.7752340580673587,23
Qantas,QAN.AX,2017,9,2017-09,4.967591717129662,234.84373510245604,0.15582394007113726,1.8069042349831779,21
Qantas,QAN.AX,2017,10,2017-10,5.378964337435636,254.29144501355975,0.25760187334145496,1.3104892354509639,22
Qantas,QAN.AX,2017,11,2017-11,5.068450429222801,239.61184770396065,-0.35967743168725225,1.6521680383028567,22
Qantas,QAN.AX,2017,12,2017-12,4.568008046401174,215.95334976820203,-0.6102492897774443,1.4389237965237494,19
Qantas,QAN.AX,2018,1,2018-01,4.414612020765032,208.70152682026477,0.2271627900502726,1.5424459661828902,21
Qantas,QAN.AX,2018,2,2018-02,4.615021467208862,218.17591715520143,0.5788580434744306,1.6928073322196489,20
Qantas,QAN.AX,2018,3,2018-03,5.165152322678339,244.1834460042534,0.020382268055685326,2.017392044332038,21
Qantas,QAN.AX,2018,4,2018-04,5.187173567320171,245.2245040536619,-0.045508872528673826,1.4574469283809648,19
Qantas,QAN.AX,2018,5,2018-05,5.498433009437893,259.93934660418233,0.43972791275721657,2.034354081755356,23
Qantas,QAN.AX,2018,6,2018-06,5.643227672576904,266.78453869136854,-0.14198282957076092,1.5528828507121477,20
Qantas,QAN.AX,2018,7,2018-07,5.76387509432706,272.48816587485595,0.40418494868881166,1.4804380664901005,22
Qantas,QAN.AX,2018,8,2018-08,5.7906477762305215,273.75384892107695,-0.18070029242381735,1.3212099087626423,23
Qantas,QAN.AX,2018,9,2018-09,5.430909323692322,256.74715298776795,-0.34617379041126883,1.3479878479686542,20
Qantas,QAN.AX,2018,10,2018-10,4.9054013542507,231.90367522283464,-0.3057175597437702,1.497551274226655,23
Qantas,QAN.AX,2018,11,2018-11,5.108976039019498,241.52770273269482,0.4029223186480529,1.972236385309409,22
Qantas,QAN.AX,2018,12,2018-12,5.044826281698127,238.49501215079417,-0.13565396997297788,1.7596704594866512,19
Qantas,QAN.AX,2019,1,2019-01,5.266739640917097,248.98600358400893,-0.2789930955281593,1.7596465557953507,21
Qantas,QAN.AX,2019,2,2019-02,5.0193002939224245,237.28826677943957,0.2741258353113052,1.9222104635255348,20
Qantas,QAN.AX,2019,3,2019-03,5.053818929763067,238.9201411026664,0.05225145580258508,1.6269892376380408,21
Qantas,QAN.AX,2019,4,2019-04,5.180872515628212,244.92662077365912,-0.039808024797255134,1.2737420817987821,19
Qantas,QAN.AX,2019,5,2019-05,4.975322205087413,235.2091952226794,-0.03493538500079858,1.416125177496582,23
Qantas,QAN.AX,2019,6,2019-06,4.972910931235866,235.09520184522458,-0.13615571850184027,1.5027329241235268,19
Qantas,QAN.AX,2019,7,2019-07,5.152250497237496,243.57351003352548,0.252602060298634,1.3099722538552347,23
Qantas,QAN.AX,2019,8,2019-08,5.261753819205544,248.7502980228497,0.32419395460588063,1.5678370724400919,22
Qantas,QAN.AX,2019,9,2019-09,5.754123233613514,272.02714501714917,0.25321991884171624,1.711346939532816,21
Qantas,QAN.AX,2019,10,2019-10,5.992196953814963,283.2821202376472,0.09679622398228244,1.5774497698373524,23
Qantas,QAN.AX,2019,11,2019-11,6.443999267759777,304.6411507249676,0.631911476699422,1.7086117505083143,21
Qantas,QAN.AX,2019,12,2019-12,6.757382440567016,319.45639300152794,-0.1260198183936223,1.445202986371346,20
Qantas,QAN.AX,2020,1,2020-01,6.390081973302932,302.09220154840744,-0.4750295857682819,1.3662750580557286,21
Qantas,QAN.AX,2020,2,2020-02,5.830690050125122,275.64685416363284,-0.7028268631605034,1.9520501907731063,20
Qantas,QAN.AX,2020,3,2020-03,3.32296391508796,157.0936787616775,-2.015737109524919,4.975537725815524,22
Qantas,QAN.AX,2020,4,2020-04,3.1986427783966063,151.21637608559317,0.9875921664248333,8.169857025551673,20
Qantas,QAN.AX,2020,5,2020-05,3.367620445433117,159.2048237550975,0.21093266678526854,4.506220234566796,21
Qantas,QAN.AX,2020,6,2020-06,3.998717773528326,189.04005623444792,-0.16419115087010502,3.633114759749561,21
Qantas,QAN.AX,2020,7,2020-07,3.371770889862724,159.40103671455287,-0.651334146974602,3.586558041613279,23
Qantas,QAN.AX,2020,8,2020-08,3.360107410521734,158.8496437642661,0.9687487844867823,2.594096919009317,21
Qantas,QAN.AX,2020,9,2020-09,3.6663552089170977,173.32756001371735,0.16374071056386896,2.321485276139719,22
Qantas,QAN.AX,2020,10,2020-10,4.016074256463484,189.8605868885029,0.17258114732075905,2.565699188769429,22
Qantas,QAN.AX,2020,11,2020-11,4.717320374080113,223.01211520740858,1.224681162575608,2.3396887236844033,21
Qantas,QAN.AX,2020,12,2020-12,4.7632826169331866,225.1849879795572,-0.4727799758161315,2.3839278422013406,21
Qantas,QAN.AX,2021,1,2021-01,4.458224321666517,210.76330569085903,-0.38474839580438774,1.7568759781621013,19
Qantas,QAN.AX,2021,2,2021-02,4.423714208602905,209.13183428335182,0.5503398937417009,1.6411338897904877,20
Qantas,QAN.AX,2021,3,2021-03,4.812722848809284,227.52228326855547,0.09026725500453914,2.026750703513097,23
Qantas,QAN.AX,2021,4,2021-04,4.760608792304993,225.05858246991585,-0.12938274080805667,1.6137823328982723,20
Qantas,QAN.AX,2021,5,2021-05,4.344760690416608,205.399293413213,-0.22123807376987095,1.459365463520813,21
Qantas,QAN.AX,2021,6,2021-06,4.393816630045573,207.71842122150304,-0.033532977850995044,1.7150587335924454,21
Qantas,QAN.AX,2021,7,2021-07,4.3590435331518,206.07451720913147,-0.05666895237136069,1.8656677475262264,22
Qantas,QAN.AX,2021,8,2021-08,4.27340677651492,202.02602511560542,0.49486966551145933,1.6136793739863953,22
Qantas,QAN.AX,2021,9,2021-09,5.068606246601451,239.6192139967802,0.5123960571082815,2.1717198988137136,22
Qantas,QAN.AX,2021,10,2021-10,5.210088866097586,246.3078286629127,-0.268599141348765,1.914411211860864,21
Qantas,QAN.AX,2021,11,2021-11,5.079996455799449,240.15768805503106,-0.22966363904432266,1.6495524652181275,22
Qantas,QAN.AX,2021,12,2021-12,4.587830520811535,216.89046058458604,-0.03885733102356525,1.9280571127835433,21
Qantas,QAN.AX,2022,1,2022-01,4.60867176557842,217.87573394116293,-0.22678746012759005,1.6153551918600362,19
Qantas,QAN.AX,2022,2,2022-02,4.867802572250366,230.12618647112953,0.3271520960047269,2.2230565371930817,20
Qantas,QAN.AX,2022,3,2022-03,4.6412289453589395,219.41488009878577,0.15080167441695022,2.7563457357945125,23
Qantas,QAN.AX,2022,4,2022-04,4.924518797132704,232.80745555496944,0.4251055784765608,2.2471564285324366,18
Qantas,QAN.AX,2022,5,2022-05,5.080418369986794,240.17763411929943,-0.05856352705830545,2.0580424484839064,22
Qantas,QAN.AX,2022,6,2022-06,4.5056286085219615,213.0043513360984,-0.9594952299954583,2.1005345952739676,21
